@RELATION portgen24-2
@ATTRIBUTE INST-Cost_Matrix_AVG NUMERIC
@ATTRIBUTE INST-Cost_Matrix_RSD NUMERIC
@ATTRIBUTE INST-Cost_Matrix_SKEW NUMERIC
@ATTRIBUTE NORM-Euclid_Distance_AB NUMERIC
@ATTRIBUTE NORM-Euclid_Distance_AB_to_AVG NUMERIC
@ATTRIBUTE INST-Radius NUMERIC
@ATTRIBUTE NORM-Distance_A_Centroid NUMERIC
@ATTRIBUTE NORM-Distance_B_Centroid NUMERIC
@ATTRIBUTE NORM-Distance_A_Centroid_to_AVG NUMERIC
@ATTRIBUTE NORM-Distance_B_Centroid_to_AVG NUMERIC
@ATTRIBUTE FEAT-Level_PointA NUMERIC
@ATTRIBUTE FEAT-Level_PointB NUMERIC
@ATTRIBUTE INST-Cluster_Distance_AVG NUMERIC
@ATTRIBUTE INST-Cluster_Distance_RSD NUMERIC
@ATTRIBUTE INST-Cluster_Distance_SKEW NUMERIC
@ATTRIBUTE INST-SD_NNDistance NUMERIC
@ATTRIBUTE INST-RSD_NNDistance NUMERIC
@ATTRIBUTE NORM-Dist_NN_PointA NUMERIC
@ATTRIBUTE NORM-Dist_NN_PointA_to_AVG NUMERIC
@ATTRIBUTE NORM-Dist_NN_PointB NUMERIC
@ATTRIBUTE NORM-Dist_NN_PointB_to_AVG NUMERIC
@ATTRIBUTE FEAT-Neighbourhood NUMERIC
@ATTRIBUTE INST-MST_Length NUMERIC
@ATTRIBUTE INST-MST_Length_AVG NUMERIC
@ATTRIBUTE INST-MST_Length_RSD NUMERIC
@ATTRIBUTE INST-MST_Length_SKEW NUMERIC
@ATTRIBUTE FEAT-Shortest_Path_AB_Weight NUMERIC
@ATTRIBUTE FEAT-Shortest_Path_AB_Weight_to_AVG NUMERIC
@ATTRIBUTE INST-MST_Degree_AVG NUMERIC
@ATTRIBUTE INST-MST_Degree_RSD NUMERIC
@ATTRIBUTE INST-MST_Degree_SKEW NUMERIC
@ATTRIBUTE FEAT-MST_Degree_A NUMERIC
@ATTRIBUTE FEAT-MST_Degree_B NUMERIC
@ATTRIBUTE FEAT-A_B_Near_In_MST NUMERIC
@ATTRIBUTE FEAT-AB_Crosses NUMERIC
@ATTRIBUTE FEAT-AB_Crosses_PCT NUMERIC
@ATTRIBUTE FEAT-FromA_Intersection NUMERIC
@ATTRIBUTE FEAT-FromA_Intersection_PCT NUMERIC
@ATTRIBUTE FEAT-FromB_Intersection NUMERIC
@ATTRIBUTE FEAT-FromB_Intersection_PCT NUMERIC
@ATTRIBUTE INST-D1Fraction NUMERIC
@ATTRIBUTE INST-D2Fraction NUMERIC
@ATTRIBUTE INST-D3Fraction NUMERIC
@ATTRIBUTE INST-D4Fraction NUMERIC
@ATTRIBUTE GOOD {0, 1}
@DATA
59.517765182,0.470480298,6.921048810,75.63790123525717,1.2708457887147349,57.393971,72.75042422113567,7.682640736409695,1.2223312484712991,0.12908147194231617,2,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,16.795098980228413,0.28218631746119,7.985117737908583,0.1341636016320641,5,0.281939831,0.294198084,0.389856669,0.770528401,836412,585.5478594236577,1.916666667,0.366354338,8.546523341,3,2,0,39,7.065217391304348,1216,220.28985507246378,1148,207.97101449275362,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,99.8227818594137,1.6771930457093704,57.393971,72.75042422113567,87.61519425864894,1.2223312484712991,1.4720847463060738,2,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,16.795098980228413,0.28218631746119,16.29148018804576,0.27372466251425726,12,0.281939831,0.294198084,0.389856669,0.770528401,1555646,1089.0627888181607,1.916666667,0.366354338,8.546523341,3,2,0,85,15.398550724637682,1216,220.28985507246378,1132,205.07246376811594,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,65.09929863713008,1.0937792848582646,57.393971,72.75042422113567,8.633552843237634,1.2223312484712991,0.14505841771506378,2,2,0.464036856,0.328546243,18.457873101,0.126463,0.175947,16.795098980228413,0.28218631746119,15.093724412268532,0.25360032195619703,3,0.281939831,0.294198084,0.389856669,0.770528401,696225,487.4069937151022,1.916666667,0.366354338,8.546523341,3,3,0,41,7.427536231884058,1216,220.28985507246378,1105,200.18115942028984,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,61.46794317582627,1.0327663175501096,57.393971,72.75042422113567,31.669394021257762,1.2223312484712991,0.5320998516059128,2,4,0.464036856,0.328546243,18.457873101,0.126463,0.175947,16.795098980228413,0.28218631746119,9.549247358072398,0.16044364785659634,4,0.281939831,0.294198084,0.389856669,0.770528401,742705,519.946297916873,1.916666667,0.366354338,8.546523341,3,2,0,53,9.601449275362318,1216,220.28985507246378,1081,195.83333333333334,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,68.73264677080944,1.1548257324620834,57.393971,72.75042422113567,60.56542555214683,1.2223312484712991,1.017602481661453,2,4,0.464036856,0.328546243,18.457873101,0.126463,0.175947,16.795098980228413,0.28218631746119,13.302093224226658,0.22349786124445445,6,0.281939831,0.294198084,0.389856669,0.770528401,1105862,774.182014268046,1.916666667,0.366354338,8.546523341,3,3,0,57,10.326086956521738,1216,220.28985507246378,1094,198.18840579710144,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,81.74680889299707,1.373485859944886,57.393971,72.75042422113567,63.96961407464022,1.2223312484712991,1.0747986568216543,2,3,0.464036856,0.328546243,18.457873101,0.126463,0.175947,16.795098980228413,0.28218631746119,6.827034486489896,0.11470582716964314,8,0.281939831,0.294198084,0.389856669,0.770528401,1231907,862.422474640512,1.916666667,0.366354338,8.546523341,3,3,0,85,15.398550724637682,1216,220.28985507246378,1120,202.8985507246377,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,16.795098980228413,0.28218631746119,57.393971,72.75042422113567,68.72620732213828,1.2223312484712991,1.1547175387378825,2,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,16.795098980228413,0.28218631746119,12.635472227621786,0.21229749116055757,0,0.281939831,0.294198084,0.389856669,0.770528401,152831,106.99256455380485,1.916666667,0.366354338,8.546523341,3,2,1,21,3.8043478260869565,1216,220.28985507246378,1324,239.85507246376812,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,38.54943196504467,0.6476962272888432,57.393971,72.75042422113567,41.777518718524654,1.2223312484712991,0.7019335922774106,2,3,0.464036856,0.328546243,18.457873101,0.126463,0.175947,16.795098980228413,0.28218631746119,18.49593801678798,0.3107633151249725,1,0.281939831,0.294198084,0.389856669,0.770528401,368877,258.24012297841324,1.916666667,0.366354338,8.546523341,3,2,1,22,3.9855072463768115,1216,220.28985507246378,1121,203.07971014492753,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,112.07162644203308,1.8829945327975282,57.393971,72.75042422113567,89.30199757674548,1.2223312484712991,1.5004259199529413,2,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,16.795098980228413,0.28218631746119,16.29148018804576,0.27372466251425726,15,0.281939831,0.294198084,0.389856669,0.770528401,1712543,1198.9018424185317,1.916666667,0.366354338,8.546523341,3,1,0,95,17.21014492753623,1216,220.28985507246378,1066,193.1159420289855,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,70.92451796302102,1.1916529081046674,57.393971,72.75042422113567,33.242960874018536,1.2223312484712991,0.5585384594392033,2,3,0.464036856,0.328546243,18.457873101,0.126463,0.175947,16.795098980228413,0.28218631746119,9.549247358072398,0.16044364785659634,5,0.281939831,0.294198084,0.389856669,0.770528401,833483,583.4973512049187,1.916666667,0.366354338,8.546523341,3,2,0,84,15.217391304347826,1216,220.28985507246378,1141,206.70289855072463,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,18.43846008304884,0.30979758777342664,57.393971,72.75042422113567,81.28824698918478,1.2223312484712991,1.365781237595407,2,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,16.795098980228413,0.28218631746119,12.635472227621786,0.21229749116055757,1,0.281939831,0.294198084,0.389856669,0.770528401,274715,192.32002912628002,1.916666667,0.366354338,8.546523341,3,2,0,6,1.0869565217391304,1216,220.28985507246378,1253,226.9927536231884,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,23.121633166666122,0.3884828856722398,57.393971,72.75042422113567,81.40174025044023,1.2223312484712991,1.3676881180185612,2,2,0.464036856,0.328546243,18.457873101,0.126463,0.175947,16.795098980228413,0.28218631746119,23.121633166666122,0.3884828856722398,0,0.281939831,0.294198084,0.389856669,0.770528401,209713,146.81400822000822,1.916666667,0.366354338,8.546523341,3,1,1,14,2.536231884057971,1216,220.28985507246378,1229,222.64492753623188,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,86.73545710602464,1.4573036611975496,57.393971,72.75042422113567,62.781250487092116,1.2223312484712991,1.0548321210501213,2,2,0.464036856,0.328546243,18.457873101,0.126463,0.175947,16.795098980228413,0.28218631746119,6.827034486489896,0.11470582716964314,10,0.281939831,0.294198084,0.389856669,0.770528401,1297765,908.5277563986924,1.916666667,0.366354338,8.546523341,3,2,0,100,18.115942028985508,1216,220.28985507246378,1199,217.21014492753622,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,68.88599522889827,1.157402248190117,57.393971,72.75042422113567,113.67907202664445,1.2223312484712991,1.9100023611273713,2,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,16.795098980228413,0.28218631746119,18.45655848386421,0.31010167178531833,3,0.281939831,0.294198084,0.389856669,0.770528401,1770208,1239.2714417471702,1.916666667,0.366354338,8.546523341,3,1,0,16,2.898550724637681,1216,220.28985507246378,1146,207.6086956521739,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,107.3437661913348,1.8035584142497145,57.393971,81.28824698918478,49.73412954609917,1.365781237595407,0.8356182291794165,1,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,12.635472227621786,0.21229749116055757,20.428279587651932,0.3432299503380895,17,0.281939831,0.294198084,0.389856669,0.770528401,1764408,1235.2110294328356,1.916666667,0.366354338,8.546523341,2,1,0,112,20.28985507246377,1253,226.9927536231884,1273,230.6159420289855,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,81.1282069528602,1.363092291936322,57.393971,81.28824698918478,97.88659907136086,1.365781237595407,1.6446618714938708,1,2,0.464036856,0.328546243,18.457873101,0.126463,0.175947,12.635472227621786,0.21229749116055757,18.45655848386421,0.31010167178531833,6,0.281939831,0.294198084,0.389856669,0.770528401,1867291,1307.236443249333,1.916666667,0.366354338,8.546523341,2,2,0,52,9.420289855072463,1253,226.9927536231884,1206,218.47826086956522,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,16.58763906970561,0.2787006370111864,57.393971,81.28824698918478,90.21456739409842,1.365781237595407,1.5157586498456443,1,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,12.635472227621786,0.21229749116055757,16.58763906970561,0.2787006370111864,1,0.281939831,0.294198084,0.389856669,0.770528401,153551,107.49661573765329,1.916666667,0.366354338,8.546523341,2,1,1,0,0.0,1253,226.9927536231884,1219,220.83333333333334,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,71.38426199709427,1.1993773922593967,57.393971,81.28824698918478,66.6478701026612,1.365781237595407,1.11979792754076,1,3,0.464036856,0.328546243,18.457873101,0.126463,0.175947,12.635472227621786,0.21229749116055757,19.53011395695232,0.32813923535655243,7,0.281939831,0.294198084,0.389856669,0.770528401,1568270,1097.9004862416364,1.916666667,0.366354338,8.546523341,2,2,0,60,10.869565217391305,1253,226.9927536231884,1167,211.41304347826087,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,90.0183146303782,1.5124612685827543,57.393971,81.28824698918478,12.441131586042749,1.365781237595407,0.209032236811965,1,2,0.464036856,0.328546243,18.457873101,0.126463,0.175947,12.635472227621786,0.21229749116055757,15.55096456442992,0.26128273662286317,9,0.281939831,0.294198084,0.389856669,0.770528401,1119655,783.8380947941869,1.916666667,0.366354338,8.546523341,2,1,0,70,12.681159420289855,1253,226.9927536231884,1216,220.28985507246378,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,90.52203874834335,1.5209246931825322,57.393971,81.28824698918478,11.594380855473336,1.365781237595407,0.19480537987303045,1,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,12.635472227621786,0.21229749116055757,7.985117737908583,0.1341636016320641,9,0.281939831,0.294198084,0.389856669,0.770528401,1188040,831.7124561934576,1.916666667,0.366354338,8.546523341,2,1,0,31,5.615942028985507,1253,226.9927536231884,1122,203.2608695652174,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,82.47859220308493,1.3857810680705631,57.393971,81.28824698918478,43.49839330926169,1.365781237595407,0.7308472214346001,1,4,0.464036856,0.328546243,18.457873101,0.126463,0.175947,12.635472227621786,0.21229749116055757,12.091665875928054,0.20316061664870685,7,0.281939831,0.294198084,0.389856669,0.770528401,1221812,855.3552570003037,1.916666667,0.366354338,8.546523341,2,2,0,77,13.94927536231884,1253,226.9927536231884,1067,193.29710144927537,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,60.24127655305998,1.0121562254370196,57.393971,81.28824698918478,24.293342835702962,1.365781237595407,0.40816960719906226,1,3,0.464036856,0.328546243,18.457873101,0.126463,0.175947,12.635472227621786,0.21229749116055757,15.990169521873876,0.26866212924792066,5,0.281939831,0.294198084,0.389856669,0.770528401,817014,571.9678804454745,1.916666667,0.366354338,8.546523341,2,3,0,24,4.3478260869565215,1253,226.9927536231884,1165,211.05072463768116,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,98.75861992880027,1.6593133096782995,57.393971,81.28824698918478,76.05965879115084,1.365781237595407,1.2779320352262422,1,2,0.464036856,0.328546243,18.457873101,0.126463,0.175947,12.635472227621786,0.21229749116055757,15.255236990591484,0.2563140088332002,14,0.281939831,0.294198084,0.389856669,0.770528401,1650704,1155.6101463657496,1.916666667,0.366354338,8.546523341,2,2,0,89,16.1231884057971,1253,226.9927536231884,1198,217.02898550724638,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,82.590442483715,1.3876603436160753,57.393971,81.28824698918478,7.682640736409695,1.365781237595407,0.12908147194231617,1,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,12.635472227621786,0.21229749116055757,7.985117737908583,0.1341636016320641,7,0.281939831,0.294198084,0.389856669,0.770528401,1111127,777.8678885499377,1.916666667,0.366354338,8.546523341,2,2,0,8,1.4492753623188406,1253,226.9927536231884,1148,207.97101449275362,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,118.01752997729473,1.9828958566641017,57.393971,81.28824698918478,87.61519425864894,1.365781237595407,1.4720847463060738,1,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,12.635472227621786,0.21229749116055757,16.29148018804576,0.27372466251425726,20,0.281939831,0.294198084,0.389856669,0.770528401,1830361,1281.3828179444406,1.916666667,0.366354338,8.546523341,2,2,0,104,18.840579710144926,1253,226.9927536231884,1132,205.07246376811594,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,74.69250823668075,1.2549615733769195,57.393971,81.28824698918478,8.633552843237634,1.365781237595407,0.14505841771506378,1,2,0.464036856,0.328546243,18.457873101,0.126463,0.175947,12.635472227621786,0.21229749116055757,15.093724412268532,0.25360032195619703,4,0.281939831,0.294198084,0.389856669,0.770528401,970940,679.7270228413822,1.916666667,0.366354338,8.546523341,2,3,0,31,5.615942028985507,1253,226.9927536231884,1105,200.18115942028984,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,75.97926025160864,1.2765812025917112,57.393971,81.28824698918478,31.669394021257762,1.365781237595407,0.5320998516059128,1,4,0.464036856,0.328546243,18.457873101,0.126463,0.175947,12.635472227621786,0.21229749116055757,9.549247358072398,0.16044364785659634,5,0.281939831,0.294198084,0.389856669,0.770528401,1017420,712.2663270431531,1.916666667,0.366354338,8.546523341,2,2,0,55,9.96376811594203,1253,226.9927536231884,1081,195.83333333333334,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,86.44933147048668,1.4524962623534732,57.393971,81.28824698918478,60.56542555214683,1.365781237595407,1.017602481661453,1,4,0.464036856,0.328546243,18.457873101,0.126463,0.175947,12.635472227621786,0.21229749116055757,13.302093224226658,0.22349786124445445,9,0.281939831,0.294198084,0.389856669,0.770528401,1380577,966.502043394326,1.916666667,0.366354338,8.546523341,2,3,0,72,13.043478260869565,1253,226.9927536231884,1094,198.18840579710144,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,99.2559344352156,1.6676690418684208,57.393971,81.28824698918478,63.96961407464022,1.365781237595407,1.0747986568216543,1,3,0.464036856,0.328546243,18.457873101,0.126463,0.175947,12.635472227621786,0.21229749116055757,6.827034486489896,0.11470582716964314,14,0.281939831,0.294198084,0.389856669,0.770528401,1506622,1054.742503766792,1.916666667,0.366354338,8.546523341,2,3,0,98,17.753623188405797,1253,226.9927536231884,1120,202.8985507246377,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,12.635472227621786,0.21229749116055757,57.393971,81.28824698918478,68.72620732213828,1.365781237595407,1.1547175387378825,1,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,12.635472227621786,0.21229749116055757,12.635472227621786,0.21229749116055757,1,0.281939831,0.294198084,0.389856669,0.770528401,121884,85.32746457247515,1.916666667,0.366354338,8.546523341,2,2,1,0,0.0,1253,226.9927536231884,1324,239.85507246376812,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,53.611037697401194,0.9007569006239303,57.393971,81.28824698918478,41.777518718524654,1.365781237595407,0.7019335922774106,1,3,0.464036856,0.328546243,18.457873101,0.126463,0.175947,12.635472227621786,0.21229749116055757,18.49593801678798,0.3107633151249725,3,0.281939831,0.294198084,0.389856669,0.770528401,643592,450.56015210469326,1.916666667,0.366354338,8.546523341,2,2,0,28,5.072463768115942,1253,226.9927536231884,1121,203.07971014492753,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,129.8976648126478,2.1825023909320582,57.393971,81.28824698918478,89.30199757674548,1.365781237595407,1.5004259199529413,1,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,12.635472227621786,0.21229749116055757,16.29148018804576,0.27372466251425726,23,0.281939831,0.294198084,0.389856669,0.770528401,1987258,1391.2218715448118,1.916666667,0.366354338,8.546523341,2,1,0,112,20.28985507246377,1253,226.9927536231884,1066,193.1159420289855,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,85.52730963117001,1.4370047223654174,57.393971,81.28824698918478,33.242960874018536,1.365781237595407,0.5585384594392033,1,3,0.464036856,0.328546243,18.457873101,0.126463,0.175947,12.635472227621786,0.21229749116055757,9.549247358072398,0.16044364785659634,11,0.281939831,0.294198084,0.389856669,0.770528401,1108198,775.8173803311987,1.916666667,0.366354338,8.546523341,2,2,0,72,13.043478260869565,1253,226.9927536231884,1141,206.70289855072463,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,18.43846008304884,0.30979758777342664,57.393971,81.28824698918478,72.75042422113567,1.365781237595407,1.2223312484712991,1,2,0.464036856,0.328546243,18.457873101,0.126463,0.175947,12.635472227621786,0.21229749116055757,16.795098980228413,0.28218631746119,1,0.281939831,0.294198084,0.389856669,0.770528401,274715,192.32002912628002,1.916666667,0.366354338,8.546523341,2,3,0,6,1.0869565217391304,1253,226.9927536231884,1216,220.28985507246378,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,39.65576835349163,0.6662845661665528,57.393971,81.28824698918478,81.40174025044023,1.365781237595407,1.3676881180185612,1,2,0.464036856,0.328546243,18.457873101,0.126463,0.175947,12.635472227621786,0.21229749116055757,23.121633166666122,0.3884828856722398,3,0.281939831,0.294198084,0.389856669,0.770528401,484428,339.1340373462882,1.916666667,0.366354338,8.546523341,2,1,0,21,3.8043478260869565,1253,226.9927536231884,1229,222.64492753623188,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,103.91919860205464,1.7460198359981935,57.393971,81.28824698918478,62.781250487092116,1.365781237595407,1.0548321210501213,1,2,0.464036856,0.328546243,18.457873101,0.126463,0.175947,12.635472227621786,0.21229749116055757,6.827034486489896,0.11470582716964314,17,0.281939831,0.294198084,0.389856669,0.770528401,1572480,1100.8477855249723,1.916666667,0.366354338,8.546523341,2,2,0,110,19.92753623188406,1253,226.9927536231884,1199,217.21014492753622,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,84.17752009724404,1.4143259552813638,57.393971,81.28824698918478,113.67907202664445,1.365781237595407,1.9100023611273713,1,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,12.635472227621786,0.21229749116055757,18.45655848386421,0.31010167178531833,4,0.281939831,0.294198084,0.389856669,0.770528401,2044923,1431.5914708734504,1.916666667,0.366354338,8.546523341,2,1,0,21,3.8043478260869565,1253,226.9927536231884,1146,207.6086956521739,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,87.20408798144885,1.4651774594490663,57.393971,81.40174025044023,49.73412954609917,1.3676881180185612,0.8356182291794165,2,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,23.121633166666122,0.3884828856722398,20.428279587651932,0.3432299503380895,13,0.281939831,0.294198084,0.389856669,0.770528401,1699406,1189.705008526564,1.916666667,0.366354338,8.546523341,1,1,0,112,20.28985507246377,1229,222.64492753623188,1273,230.6159420289855,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,41.51622672580083,0.697543441001992,57.393971,81.40174025044023,97.88659907136086,1.3676881180185612,1.6446618714938708,2,2,0.464036856,0.328546243,18.457873101,0.126463,0.175947,23.121633166666122,0.3884828856722398,18.45655848386421,0.31010167178531833,1,0.281939831,0.294198084,0.389856669,0.770528401,1802289,1261.7304223430613,1.916666667,0.366354338,8.546523341,1,2,0,12,2.1739130434782608,1229,222.64492753623188,1206,218.47826086956522,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,29.418958152472463,0.4942886894780394,57.393971,81.40174025044023,90.21456739409842,1.3676881180185612,1.5157586498456443,2,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,23.121633166666122,0.3884828856722398,16.58763906970561,0.2787006370111864,2,0.281939831,0.294198084,0.389856669,0.770528401,637979,446.6306530839415,1.916666667,0.366354338,8.546523341,1,1,0,3,0.5434782608695652,1229,222.64492753623188,1219,220.83333333333334,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,39.09222947056948,0.656816151463835,57.393971,81.40174025044023,66.6478701026612,1.3676881180185612,1.11979792754076,2,3,0.464036856,0.328546243,18.457873101,0.126463,0.175947,23.121633166666122,0.3884828856722398,19.53011395695232,0.32813923535655243,1,0.281939831,0.294198084,0.389856669,0.770528401,1503268,1052.3944653353647,1.916666667,0.366354338,8.546523341,1,2,0,18,3.260869565217391,1229,222.64492753623188,1167,211.41304347826087,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,85.12979283893748,1.4303257620412693,57.393971,81.40174025044023,12.441131586042749,1.3676881180185612,0.209032236811965,2,2,0.464036856,0.328546243,18.457873101,0.126463,0.175947,23.121633166666122,0.3884828856722398,15.55096456442992,0.26128273662286317,11,0.281939831,0.294198084,0.389856669,0.770528401,1054653,738.332073887915,1.916666667,0.366354338,8.546523341,1,1,0,99,17.934782608695652,1229,222.64492753623188,1216,220.28985507246378,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,92.79562510007557,1.5591248229216075,57.393971,81.40174025044023,11.594380855473336,1.3676881180185612,0.19480537987303045,2,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,23.121633166666122,0.3884828856722398,7.985117737908583,0.1341636016320641,12,0.281939831,0.294198084,0.389856669,0.770528401,1123038,786.2064352871859,1.916666667,0.366354338,8.546523341,1,1,0,79,14.31159420289855,1229,222.64492753623188,1122,203.2608695652174,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,61.40379466190495,1.0316885130706377,57.393971,81.40174025044023,43.49839330926169,1.3676881180185612,0.7308472214346001,2,4,0.464036856,0.328546243,18.457873101,0.126463,0.175947,23.121633166666122,0.3884828856722398,12.091665875928054,0.20316061664870685,5,0.281939831,0.294198084,0.389856669,0.770528401,1156810,809.8492360940319,1.916666667,0.366354338,8.546523341,1,2,0,70,12.681159420289855,1229,222.64492753623188,1067,193.29710144927537,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,57.151394278451704,0.9602409314880668,57.393971,81.40174025044023,24.293342835702962,1.3676881180185612,0.40816960719906226,2,3,0.464036856,0.328546243,18.457873101,0.126463,0.175947,23.121633166666122,0.3884828856722398,15.990169521873876,0.26866212924792066,2,0.281939831,0.294198084,0.389856669,0.770528401,752012,526.4618595392027,1.916666667,0.366354338,8.546523341,1,3,0,53,9.601449275362318,1229,222.64492753623188,1165,211.05072463768116,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,66.04967394426347,1.1097472114802946,57.393971,81.40174025044023,76.05965879115084,1.3676881180185612,1.2779320352262422,2,2,0.464036856,0.328546243,18.457873101,0.126463,0.175947,23.121633166666122,0.3884828856722398,15.255236990591484,0.2563140088332002,3,0.281939831,0.294198084,0.389856669,0.770528401,1585702,1110.104125459478,1.916666667,0.366354338,8.546523341,1,2,0,33,5.978260869565218,1229,222.64492753623188,1198,217.02898550724638,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,86.07154067722134,1.4461487324670588,57.393971,81.40174025044023,7.682640736409695,1.3676881180185612,0.12908147194231617,2,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,23.121633166666122,0.3884828856722398,7.985117737908583,0.1341636016320641,11,0.281939831,0.294198084,0.389856669,0.770528401,1046125,732.3618676436658,1.916666667,0.366354338,8.546523341,1,2,0,67,12.13768115942029,1229,222.64492753623188,1148,207.97101449275362,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,85.12697127548891,1.4302783549613842,57.393971,81.40174025044023,87.61519425864894,1.3676881180185612,1.4720847463060738,2,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,23.121633166666122,0.3884828856722398,16.29148018804576,0.27372466251425726,10,0.281939831,0.294198084,0.389856669,0.770528401,1765359,1235.876797038169,1.916666667,0.366354338,8.546523341,1,2,0,34,6.159420289855072,1229,222.64492753623188,1132,205.07246376811594,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,72.91370846382708,1.225074702332379,57.393971,81.40174025044023,8.633552843237634,1.3676881180185612,0.14505841771506378,2,2,0.464036856,0.328546243,18.457873101,0.126463,0.175947,23.121633166666122,0.3884828856722398,15.093724412268532,0.25360032195619703,6,0.281939831,0.294198084,0.389856669,0.770528401,905938,634.2210019351104,1.916666667,0.366354338,8.546523341,1,3,0,74,13.405797101449275,1229,222.64492753623188,1105,200.18115942028984,0.439236,0.477431,0.480903,0.480903,?
