@RELATION portgen28-28
@ATTRIBUTE INST-Cost_Matrix_AVG NUMERIC
@ATTRIBUTE INST-Cost_Matrix_RSD NUMERIC
@ATTRIBUTE INST-Cost_Matrix_SKEW NUMERIC
@ATTRIBUTE NORM-Euclid_Distance_AB NUMERIC
@ATTRIBUTE NORM-Euclid_Distance_AB_to_AVG NUMERIC
@ATTRIBUTE INST-Radius NUMERIC
@ATTRIBUTE NORM-Distance_A_Centroid NUMERIC
@ATTRIBUTE NORM-Distance_B_Centroid NUMERIC
@ATTRIBUTE NORM-Distance_A_Centroid_to_AVG NUMERIC
@ATTRIBUTE NORM-Distance_B_Centroid_to_AVG NUMERIC
@ATTRIBUTE FEAT-Level_PointA NUMERIC
@ATTRIBUTE FEAT-Level_PointB NUMERIC
@ATTRIBUTE INST-Cluster_Distance_AVG NUMERIC
@ATTRIBUTE INST-Cluster_Distance_RSD NUMERIC
@ATTRIBUTE INST-Cluster_Distance_SKEW NUMERIC
@ATTRIBUTE INST-SD_NNDistance NUMERIC
@ATTRIBUTE INST-RSD_NNDistance NUMERIC
@ATTRIBUTE NORM-Dist_NN_PointA NUMERIC
@ATTRIBUTE NORM-Dist_NN_PointA_to_AVG NUMERIC
@ATTRIBUTE NORM-Dist_NN_PointB NUMERIC
@ATTRIBUTE NORM-Dist_NN_PointB_to_AVG NUMERIC
@ATTRIBUTE FEAT-Neighbourhood NUMERIC
@ATTRIBUTE INST-MST_Length NUMERIC
@ATTRIBUTE INST-MST_Length_AVG NUMERIC
@ATTRIBUTE INST-MST_Length_RSD NUMERIC
@ATTRIBUTE INST-MST_Length_SKEW NUMERIC
@ATTRIBUTE FEAT-Shortest_Path_AB_Weight NUMERIC
@ATTRIBUTE FEAT-Shortest_Path_AB_Weight_to_AVG NUMERIC
@ATTRIBUTE INST-MST_Degree_AVG NUMERIC
@ATTRIBUTE INST-MST_Degree_RSD NUMERIC
@ATTRIBUTE INST-MST_Degree_SKEW NUMERIC
@ATTRIBUTE FEAT-MST_Degree_A NUMERIC
@ATTRIBUTE FEAT-MST_Degree_B NUMERIC
@ATTRIBUTE FEAT-A_B_Near_In_MST NUMERIC
@ATTRIBUTE FEAT-AB_Crosses NUMERIC
@ATTRIBUTE FEAT-AB_Crosses_PCT NUMERIC
@ATTRIBUTE FEAT-FromA_Intersection NUMERIC
@ATTRIBUTE FEAT-FromA_Intersection_PCT NUMERIC
@ATTRIBUTE FEAT-FromB_Intersection NUMERIC
@ATTRIBUTE FEAT-FromB_Intersection_PCT NUMERIC
@ATTRIBUTE INST-D1Fraction NUMERIC
@ATTRIBUTE INST-D2Fraction NUMERIC
@ATTRIBUTE INST-D3Fraction NUMERIC
@ATTRIBUTE INST-D4Fraction NUMERIC
@ATTRIBUTE GOOD {0, 1}
@DATA
56.410147856,0.469986934,3.058849996,54.75897190733992,0.9707290973093158,57.458015,15.160307617562506,63.91390646749822,0.26875142494330473,1.133021431368223,3,2,0.404598747,0.246791625,1.018677225,0.131698,0.194410,14.077259604612228,0.24955190049399803,13.993526709843858,0.24806754177573834,8,0.273889351,0.284033401,0.459271609,1.497827374,951605,602.4783509502535,1.928571429,0.414086662,1.819716779,2,3,0,78,10.317460317460318,1864,246.56084656084656,1915,253.3068783068783,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,27.801349707681506,0.4928430568671953,57.458015,15.160307617562506,42.95853635073985,0.26875142494330473,0.7615391553378212,3,5,0.404598747,0.246791625,1.018677225,0.131698,0.194410,14.077259604612228,0.24955190049399803,6.588711793073904,0.11680011564396393,3,0.273889351,0.284033401,0.459271609,1.497827374,457430,289.60721315585187,1.928571429,0.414086662,1.819716779,2,3,0,49,6.481481481481482,1864,246.56084656084656,1703,225.26455026455025,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,74.89631498477948,1.3277099570093258,57.458015,15.160307617562506,83.07980685241706,0.26875142494330473,1.4727812283792903,3,1,0.404598747,0.246791625,1.018677225,0.131698,0.194410,14.077259604612228,0.24955190049399803,17.07602440783302,0.3027119243052427,7,0.273889351,0.284033401,0.459271609,1.497827374,1125543,712.6016472839057,1.928571429,0.414086662,1.819716779,2,1,0,37,4.894179894179894,1864,246.56084656084656,1776,234.9206349206349,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,22.032987154983434,0.3905855239243079,57.458015,15.160307617562506,36.678548481963,0.26875142494330473,0.6502118834290863,3,4,0.404598747,0.246791625,1.018677225,0.131698,0.194410,14.077259604612228,0.24955190049399803,9.023611414968718,0.15996432836878183,1,0.273889351,0.284033401,0.459271609,1.497827374,316282,200.2438593694317,1.928571429,0.414086662,1.819716779,2,2,0,34,4.497354497354498,1864,246.56084656084656,1706,225.66137566137567,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,14.077259604612228,0.24955190049399803,57.458015,15.160307617562506,18.7389657349714,0.26875142494330473,0.33219139547031434,3,2,0.404598747,0.246791625,1.018677225,0.131698,0.194410,14.077259604612228,0.24955190049399803,14.077259604612228,0.24955190049399803,1,0.273889351,0.284033401,0.459271609,1.497827374,125960,79.74755606127954,1.928571429,0.414086662,1.819716779,2,1,1,13,1.7195767195767195,1864,246.56084656084656,2000,264.55026455026456,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,46.01209155079815,0.8156704653257547,57.458015,15.160307617562506,57.51698755626555,0.26875142494330473,1.019621286990614,3,3,0.404598747,0.246791625,1.018677225,0.131698,0.194410,14.077259604612228,0.24955190049399803,1.9315831211530072,0.03424176667793571,5,0.273889351,0.284033401,0.459271609,1.497827374,821614,520.1786958219445,1.928571429,0.414086662,1.819716779,2,2,0,75,9.920634920634921,1864,246.56084656084656,1777,235.05291005291005,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,53.38885006216044,0.9464405269500068,57.458015,15.160307617562506,68.02968337735314,0.26875142494330473,1.2059830715390907,3,3,0.404598747,0.246791625,1.018677225,0.131698,0.194410,14.077259604612228,0.24955190049399803,10.5618268549,0.18723274546029403,7,0.273889351,0.284033401,0.459271609,1.497827374,764836,484.2315162566275,1.928571429,0.414086662,1.819716779,2,2,0,112,14.814814814814815,1864,246.56084656084656,1835,242.72486772486772,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,65.8592182787447,1.1675065707479735,57.458015,15.160307617562506,76.44722372981234,0.26875142494330473,1.3552033922152025,3,2,0.404598747,0.246791625,1.018677225,0.131698,0.194410,14.077259604612228,0.24955190049399803,17.07602440783302,0.3027119243052427,9,0.273889351,0.284033401,0.459271609,1.497827374,975476,617.5915131504662,1.928571429,0.414086662,1.819716779,2,3,0,51,6.746031746031746,1864,246.56084656084656,1812,239.68253968253967,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,72.0001578686574,1.2763688911515445,57.458015,15.160307617562506,86.7617051410087,0.26875142494330473,1.5380513690991928,3,2,0.404598747,0.246791625,1.018677225,0.131698,0.194410,14.077259604612228,0.24955190049399803,25.377032252387494,0.4498664374567544,8,0.273889351,0.284033401,0.459271609,1.497827374,1386944,878.0993521265108,1.928571429,0.414086662,1.819716779,2,1,0,117,15.476190476190476,1864,246.56084656084656,2107,278.7037037037037,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,46.15316691722513,0.8181713516341387,57.458015,15.160307617562506,60.15493382578112,0.26875142494330473,1.0663849699408794,3,4,0.404598747,0.246791625,1.018677225,0.131698,0.194410,14.077259604612228,0.24955190049399803,10.5618268549,0.18723274546029403,5,0.273889351,0.284033401,0.459271609,1.497827374,665048,421.0539271470454,1.928571429,0.414086662,1.819716779,2,3,0,94,12.433862433862434,1864,246.56084656084656,1761,232.93650793650792,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,74.3763346041716,1.3184921052508933,57.458015,15.160307617562506,87.26713364174962,0.26875142494330473,1.547011255218108,3,1,0.404598747,0.246791625,1.018677225,0.131698,0.194410,14.077259604612228,0.24955190049399803,20.754787013436257,0.3679264778106533,9,0.273889351,0.284033401,0.459271609,1.497827374,1158838,733.6813144723807,1.928571429,0.414086662,1.819716779,2,2,0,99,13.095238095238095,1864,246.56084656084656,2069,273.67724867724866,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,18.577471443565884,0.3293285366134688,57.458015,15.160307617562506,15.631337962537572,0.26875142494330473,0.27710152440018754,3,2,0.404598747,0.246791625,1.018677225,0.131698,0.194410,14.077259604612228,0.24955190049399803,14.613905675399373,0.25906519005595874,1,0.273889351,0.284033401,0.459271609,1.497827374,272540,172.55000737488987,1.928571429,0.414086662,1.819716779,2,2,0,27,3.5714285714285716,1864,246.56084656084656,1988,262.962962962963,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,39.439454080453,0.6991553041330677,57.458015,15.160307617562506,53.281450899684096,0.26875142494330473,0.9445366290423023,3,4,0.404598747,0.246791625,1.018677225,0.131698,0.194410,14.077259604612228,0.24955190049399803,13.89788161228027,0.24637201178337345,3,0.273889351,0.284033401,0.459271609,1.497827374,649853,411.4336975951945,1.928571429,0.414086662,1.819716779,2,2,0,51,6.746031746031746,1864,246.56084656084656,1758,232.53968253968253,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,21.702734852441864,0.3847310400221452,57.458015,15.160307617562506,36.83704088674714,0.26875142494330473,0.6530215269206924,3,4,0.404598747,0.246791625,1.018677225,0.131698,0.194410,14.077259604612228,0.24955190049399803,6.588711793073904,0.11680011564396393,1,0.273889351,0.284033401,0.459271609,1.497827374,399031,252.63374914805047,1.928571429,0.414086662,1.819716779,2,2,0,27,3.5714285714285716,1864,246.56084656084656,1739,230.02645502645504,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,45.23941996289641,0.8019730789995541,57.458015,15.160307617562506,57.091238850973006,0.26875142494330473,1.0120739090546553,3,4,0.404598747,0.246791625,1.018677225,0.131698,0.194410,14.077259604612228,0.24955190049399803,1.9315831211530072,0.03424176667793571,4,0.273889351,0.284033401,0.459271609,1.497827374,803501,508.7110276500014,1.928571429,0.414086662,1.819716779,2,2,0,80,10.582010582010582,1864,246.56084656084656,1770,234.12698412698413,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,75.41628379565537,1.3369276036675697,57.458015,15.160307617562506,86.13163006359117,0.26875142494330473,1.5268818348688282,3,1,0.404598747,0.246791625,1.018677225,0.131698,0.194410,14.077259604612228,0.24955190049399803,7.875675843145229,0.13961452225315418,11,0.273889351,0.284033401,0.459271609,1.497827374,1204913,762.8522309976541,1.928571429,0.414086662,1.819716779,2,1,0,110,14.55026455026455,1864,246.56084656084656,1848,244.44444444444446,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,74.24151712433519,1.3161021544182776,57.458015,15.160307617562506,81.81592004211875,0.26875142494330473,1.4503759190806036,3,1,0.404598747,0.246791625,1.018677225,0.131698,0.194410,14.077259604612228,0.24955190049399803,20.60657038889948,0.36529899622852496,11,0.273889351,0.284033401,0.459271609,1.497827374,1136422,719.489339109808,1.928571429,0.414086662,1.819716779,2,1,0,82,10.846560846560847,1864,246.56084656084656,1839,243.25396825396825,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,22.934141914225773,0.4065605708527922,57.458015,15.160307617562506,9.170635036874254,0.26875142494330473,0.16257066122720382,3,1,0.404598747,0.246791625,1.018677225,0.131698,0.194410,14.077259604612228,0.24955190049399803,9.600804309607264,0.17019640391859184,1,0.273889351,0.284033401,0.459271609,1.497827374,506995,320.987711855259,1.928571429,0.414086662,1.819716779,2,1,0,11,1.4550264550264551,1864,246.56084656084656,1874,247.88359788359787,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,23.500821737365882,0.4166062779583061,57.458015,15.160307617562506,8.83259663494214,0.26875142494330473,0.15657815075204898,3,1,0.404598747,0.246791625,1.018677225,0.131698,0.194410,14.077259604612228,0.24955190049399803,9.600804309607264,0.17019640391859184,1,0.273889351,0.284033401,0.459271609,1.497827374,418829,265.1682213209721,1.928571429,0.414086662,1.819716779,2,2,0,16,2.1164021164021163,1864,246.56084656084656,1904,251.85185185185185,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,49.29997364233053,0.8739557600199906,57.458015,15.160307617562506,61.11032459974493,0.26875142494330473,1.0833214753441742,3,3,0.404598747,0.246791625,1.018677225,0.131698,0.194410,14.077259604612228,0.24955190049399803,3.526787888888124,0.06252045107009946,5,0.273889351,0.284033401,0.459271609,1.497827374,809736,512.6585190126727,1.928571429,0.414086662,1.819716779,2,2,0,44,5.8201058201058204,1864,246.56084656084656,1850,244.7089947089947,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,40.36656739397928,0.7155905263184971,57.458015,81.81592004211875,42.242187958023024,1.4503759190806036,0.7488402275749394,1,1,0.404598747,0.246791625,1.018677225,0.131698,0.194410,20.60657038889948,0.36529899622852496,22.50490608439391,0.3989513755901315,2,0.273889351,0.284033401,0.459271609,1.497827374,1201865,760.9224870243708,1.928571429,0.414086662,1.819716779,1,1,0,0,0.0,1839,243.25396825396825,2042,270.1058201058201,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,24.808484840203498,0.4397876230272063,57.458015,81.81592004211875,80.2411018333342,1.4503759190806036,1.4224586334743925,1,2,0.404598747,0.246791625,1.018677225,0.131698,0.194410,20.60657038889948,0.36529899622852496,7.875675843145229,0.13961452225315418,1,0.273889351,0.284033401,0.459271609,1.497827374,367494,232.66710358196147,1.928571429,0.414086662,1.819716779,1,2,0,15,1.9841269841269842,1839,243.25396825396825,1882,248.94179894179894,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,56.90625367431639,1.0087946200669924,57.458015,81.81592004211875,85.55017342926833,1.4503759190806036,1.5165741746973436,1,2,0.404598747,0.246791625,1.018677225,0.131698,0.194410,20.60657038889948,0.36529899622852496,15.805133949248184,0.2801824591843733,7,0.273889351,0.284033401,0.459271609,1.497827374,728186,461.0277378377176,1.928571429,0.414086662,1.819716779,1,2,0,47,6.216931216931217,1839,243.25396825396825,2067,273.41269841269843,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,99.61995209487237,1.7659934582900834,57.458015,81.81592004211875,62.28505627258239,1.4503759190806036,1.104146304164624,1,3,0.404598747,0.246791625,1.018677225,0.131698,0.194410,20.60657038889948,0.36529899622852496,3.526787888888124,0.06252045107009946,18,0.273889351,0.284033401,0.459271609,1.497827374,1000540,633.4599852457338,1.928571429,0.414086662,1.819716779,1,2,0,134,17.724867724867725,1839,243.25396825396825,1850,244.7089947089947,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,70.8048425891274,1.255179170419358,57.458015,81.81592004211875,84.63081728976968,1.4503759190806036,1.5002764663161225,1,2,0.404598747,0.246791625,1.018677225,0.131698,0.194410,20.60657038889948,0.36529899622852496,15.805133949248184,0.2801824591843733,8,0.273889351,0.284033401,0.459271609,1.497827374,873460,553.0033369108069,1.928571429,0.414086662,1.819716779,1,2,0,72,9.523809523809524,1839,243.25396825396825,2009,265.74074074074076,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,59.01491691558337,1.0461755403696626,57.458015,81.81592004211875,24.20485974697797,1.4503759190806036,0.42908697578255767,1,3,0.404598747,0.246791625,1.018677225,0.131698,0.194410,20.60657038889948,0.36529899622852496,14.613905675399373,0.25906519005595874,5,0.273889351,0.284033401,0.459271609,1.497827374,997456,631.5074490207975,1.928571429,0.414086662,1.819716779,1,4,0,34,4.497354497354498,1839,243.25396825396825,1845,244.04761904761904,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,100.12661105777154,1.774975157189234,57.458015,81.81592004211875,123.06029856531804,1.4503759190806036,2.1815276726353923,1,1,0.404598747,0.246791625,1.018677225,0.131698,0.194410,20.60657038889948,0.36529899622852496,39.01068020746094,0.6915542981210537,9,0.273889351,0.284033401,0.459271609,1.497827374,1234061,781.3063574193292,1.928571429,0.414086662,1.819716779,1,1,0,25,3.306878306878307,1839,243.25396825396825,1795,237.43386243386243,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,20.60657038889948,0.36529899622852496,57.458015,81.81592004211875,63.91390646749822,1.4503759190806036,1.133021431368223,1,2,0.404598747,0.246791625,1.018677225,0.131698,0.194410,20.60657038889948,0.36529899622852496,13.993526709843858,0.24806754177573834,0,0.273889351,0.284033401,0.459271609,1.497827374,184817,117.01098815955463,1.928571429,0.414086662,1.819716779,1,3,1,1,0.13227513227513227,1839,243.25396825396825,1915,253.3068783068783,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,66.66896558991431,1.1818612097969026,57.458015,81.81592004211875,42.95853635073985,1.4503759190806036,0.7615391553378212,1,5,0.404598747,0.246791625,1.018677225,0.131698,0.194410,20.60657038889948,0.36529899622852496,6.588711793073904,0.11680011564396393,11,0.273889351,0.284033401,0.459271609,1.497827374,678992,429.8821259539562,1.928571429,0.414086662,1.819716779,1,3,0,94,12.433862433862434,1839,243.25396825396825,1703,225.26455026455025,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,133.5070917592095,2.3667211810899227,57.458015,81.81592004211875,83.07980685241706,1.4503759190806036,1.4727812283792903,1,1,0.404598747,0.246791625,1.018677225,0.131698,0.194410,20.60657038889948,0.36529899622852496,17.07602440783302,0.3027119243052427,27,0.273889351,0.284033401,0.459271609,1.497827374,1347105,852.87656008201,1.928571429,0.414086662,1.819716779,1,1,0,159,21.03174603174603,1839,243.25396825396825,1776,234.9206349206349,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,60.87931280775993,1.0792262584237238,57.458015,81.81592004211875,36.678548481963,1.4503759190806036,0.6502118834290863,1,4,0.404598747,0.246791625,1.018677225,0.131698,0.194410,20.60657038889948,0.36529899622852496,9.023611414968718,0.15996432836878183,7,0.273889351,0.284033401,0.459271609,1.497827374,820140,519.2454797403764,1.928571429,0.414086662,1.819716779,1,2,0,59,7.804232804232805,1839,243.25396825396825,1706,225.66137566137567,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,87.93315005382539,1.558817932516241,57.458015,81.81592004211875,18.7389657349714,1.4503759190806036,0.33219139547031434,1,2,0.404598747,0.246791625,1.018677225,0.131698,0.194410,20.60657038889948,0.36529899622852496,14.077259604612228,0.24955190049399803,13,0.273889351,0.284033401,0.459271609,1.497827374,1262382,799.2368951710877,1.928571429,0.414086662,1.819716779,1,1,0,113,14.947089947089948,1839,243.25396825396825,2000,264.55026455026456,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,33.926457890015314,0.6014247290508877,57.458015,81.81592004211875,57.51698755626555,1.4503759190806036,1.019621286990614,1,3,0.404598747,0.246791625,1.018677225,0.131698,0.194410,20.60657038889948,0.36529899622852496,1.9315831211530072,0.03424176667793571,2,0.273889351,0.284033401,0.459271609,1.497827374,314808,199.31064328786354,1.928571429,0.414086662,1.819716779,1,2,0,21,2.7777777777777777,1839,243.25396825396825,1777,235.05291005291005,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,55.24980722006161,0.9794302855064229,57.458015,81.81592004211875,68.02968337735314,1.4503759190806036,1.2059830715390907,1,3,0.404598747,0.246791625,1.018677225,0.131698,0.194410,20.60657038889948,0.36529899622852496,10.5618268549,0.18723274546029403,8,0.273889351,0.284033401,0.459271609,1.497827374,571162,361.6130010723448,1.928571429,0.414086662,1.819716779,1,2,0,57,7.5396825396825395,1839,243.25396825396825,1835,242.72486772486772,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,118.3924385429096,2.0987790857264508,57.458015,81.81592004211875,76.44722372981234,1.4503759190806036,1.3552033922152025,1,2,0.404598747,0.246791625,1.018677225,0.131698,0.194410,20.60657038889948,0.36529899622852496,17.07602440783302,0.3027119243052427,22,0.273889351,0.284033401,0.459271609,1.497827374,1197038,757.8664259485705,1.928571429,0.414086662,1.819716779,1,3,0,149,19.70899470899471,1839,243.25396825396825,1812,239.68253968253967,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,93.4856028995462,1.6572479678335519,57.458015,81.81592004211875,86.7617051410087,1.4503759190806036,1.5380513690991928,1,2,0.404598747,0.246791625,1.018677225,0.131698,0.194410,20.60657038889948,0.36529899622852496,25.377032252387494,0.4498664374567544,15,0.273889351,0.284033401,0.459271609,1.497827374,1608506,1018.3742649246151,1.928571429,0.414086662,1.819716779,1,1,0,102,13.492063492063492,1839,243.25396825396825,2107,278.7037037037037,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,48.17328570151667,0.853982617178919,57.458015,81.81592004211875,60.15493382578112,1.4503759190806036,1.0663849699408794,1,4,0.404598747,0.246791625,1.018677225,0.131698,0.194410,20.60657038889948,0.36529899622852496,10.5618268549,0.18723274546029403,7,0.273889351,0.284033401,0.459271609,1.497827374,471374,298.43541196276266,1.928571429,0.414086662,1.819716779,1,3,0,41,5.423280423280423,1839,243.25396825396825,1761,232.93650793650792,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,113.58320511682193,2.013524329111305,57.458015,81.81592004211875,87.26713364174962,1.4503759190806036,1.547011255218108,1,1,0.404598747,0.246791625,1.018677225,0.131698,0.194410,20.60657038889948,0.36529899622852496,20.754787013436257,0.3679264778106533,22,0.273889351,0.284033401,0.459271609,1.497827374,1380400,873.956227270485,1.928571429,0.414086662,1.819716779,1,2,0,132,17.46031746031746,1839,243.25396825396825,2069,273.67724867724866,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,67.21723367746893,1.1915805264162136,57.458015,81.81592004211875,15.631337962537572,1.4503759190806036,0.27710152440018754,1,2,0.404598747,0.246791625,1.018677225,0.131698,0.194410,20.60657038889948,0.36529899622852496,14.613905675399373,0.25906519005595874,5,0.273889351,0.284033401,0.459271609,1.497827374,1131030,716.0755663066767,1.928571429,0.414086662,1.819716779,1,2,0,24,3.1746031746031744,1839,243.25396825396825,1988,262.962962962963,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,85.99166203007087,1.5244005785906563,57.458015,81.81592004211875,53.281450899684096,1.4503759190806036,0.9445366290423023,1,4,0.404598747,0.246791625,1.018677225,0.131698,0.194410,20.60657038889948,0.36529899622852496,13.89788161228027,0.24637201178337345,17,0.273889351,0.284033401,0.459271609,1.497827374,871415,551.7086103932988,1.928571429,0.414086662,1.819716779,1,2,0,117,15.476190476190476,1839,243.25396825396825,1758,232.53968253968253,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,69.61560369093668,1.2340971675636567,57.458015,81.81592004211875,36.83704088674714,1.4503759190806036,0.6530215269206924,1,4,0.404598747,0.246791625,1.018677225,0.131698,0.194410,20.60657038889948,0.36529899622852496,6.588711793073904,0.11680011564396393,11,0.273889351,0.284033401,0.459271609,1.497827374,737391,466.8555899617576,1.928571429,0.414086662,1.819716779,1,2,0,102,13.492063492063492,1839,243.25396825396825,1739,230.02645502645504,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,35.73348218312749,0.6334584031643651,57.458015,81.81592004211875,57.091238850973006,1.4503759190806036,1.0120739090546553,1,4,0.404598747,0.246791625,1.018677225,0.131698,0.194410,20.60657038889948,0.36529899622852496,1.9315831211530072,0.03424176667793571,5,0.273889351,0.284033401,0.459271609,1.497827374,332921,210.77831145980667,1.928571429,0.414086662,1.819716779,1,2,0,29,3.835978835978836,1839,243.25396825396825,1770,234.12698412698413,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,20.872785996808087,0.3700182819958338,57.458015,81.81592004211875,86.13163006359117,1.4503759190806036,1.5268818348688282,1,1,0.404598747,0.246791625,1.018677225,0.131698,0.194410,20.60657038889948,0.36529899622852496,7.875675843145229,0.13961452225315418,0,0.273889351,0.284033401,0.459271609,1.497827374,438125,277.3848682069554,1.928571429,0.414086662,1.819716779,1,1,0,0,0.0,1839,243.25396825396825,1848,244.44444444444446,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,74.24151712433519,1.3161021544182776,57.458015,81.81592004211875,15.160307617562506,1.4503759190806036,0.26875142494330473,1,3,0.404598747,0.246791625,1.018677225,0.131698,0.194410,20.60657038889948,0.36529899622852496,14.077259604612228,0.24955190049399803,11,0.273889351,0.284033401,0.459271609,1.497827374,1136422,719.489339109808,1.928571429,0.414086662,1.819716779,1,2,0,82,10.846560846560847,1839,243.25396825396825,1864,246.56084656084656,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,90.70510538238092,1.6079572351756064,57.458015,81.81592004211875,9.170635036874254,1.4503759190806036,0.16257066122720382,1,1,0.404598747,0.246791625,1.018677225,0.131698,0.194410,20.60657038889948,0.36529899622852496,9.600804309607264,0.17019640391859184,13,0.273889351,0.284033401,0.459271609,1.497827374,1365485,864.5132707870459,1.928571429,0.414086662,1.819716779,1,1,0,69,9.126984126984127,1839,243.25396825396825,1874,247.88359788359787,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,83.88764005400606,1.487101935420356,57.458015,81.81592004211875,8.83259663494214,1.4503759190806036,0.15657815075204898,1,1,0.404598747,0.246791625,1.018677225,0.131698,0.194410,20.60657038889948,0.36529899622852496,9.600804309607264,0.17019640391859184,11,0.273889351,0.284033401,0.459271609,1.497827374,1277319,808.693780252759,1.928571429,0.414086662,1.819716779,1,2,0,25,3.306878306878307,1839,243.25396825396825,1904,251.85185185185185,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,101.63681076239945,1.8017469307446419,57.458015,81.81592004211875,61.11032459974493,1.4503759190806036,1.0833214753441742,1,3,0.404598747,0.246791625,1.018677225,0.131698,0.194410,20.60657038889948,0.36529899622852496,3.526787888888124,0.06252045107009946,21,0.273889351,0.284033401,0.459271609,1.497827374,1031298,652.933431810777,1.928571429,0.414086662,1.819716779,1,2,0,136,17.98941798941799,1839,243.25396825396825,1850,244.7089947089947,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,50.82243199679118,0.9009448464224422,57.458015,9.170635036874254,42.242187958023024,0.16257066122720382,0.7488402275749394,1,1,0.404598747,0.246791625,1.018677225,0.131698,0.194410,9.600804309607264,0.17019640391859184,22.50490608439391,0.3989513755901315,4,0.273889351,0.284033401,0.459271609,1.497827374,572438,362.4208597698217,1.928571429,0.414086662,1.819716779,1,1,0,48,6.349206349206349,1874,247.88359788359787,2042,270.1058201058201,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,89.40342136011797,1.5848818831026814,57.458015,9.170635036874254,80.2411018333342,0.16257066122720382,1.4224586334743925,1,2,0.404598747,0.246791625,1.018677225,0.131698,0.194410,9.600804309607264,0.17019640391859184,7.875675843145229,0.13961452225315418,16,0.273889351,0.284033401,0.459271609,1.497827374,1363345,863.1583980498981,1.928571429,0.414086662,1.819716779,1,2,0,120,15.873015873015873,1874,247.88359788359787,1882,248.94179894179894,0.382653,0.469388,0.482143,0.483418,?
