@RELATION portgen20-11
@ATTRIBUTE INST-Cost_Matrix_AVG NUMERIC
@ATTRIBUTE INST-Cost_Matrix_RSD NUMERIC
@ATTRIBUTE INST-Cost_Matrix_SKEW NUMERIC
@ATTRIBUTE NORM-Euclid_Distance_AB NUMERIC
@ATTRIBUTE NORM-Euclid_Distance_AB_to_AVG NUMERIC
@ATTRIBUTE INST-Radius NUMERIC
@ATTRIBUTE NORM-Distance_A_Centroid NUMERIC
@ATTRIBUTE NORM-Distance_B_Centroid NUMERIC
@ATTRIBUTE NORM-Distance_A_Centroid_to_AVG NUMERIC
@ATTRIBUTE NORM-Distance_B_Centroid_to_AVG NUMERIC
@ATTRIBUTE FEAT-Level_PointA NUMERIC
@ATTRIBUTE FEAT-Level_PointB NUMERIC
@ATTRIBUTE INST-Cluster_Distance_AVG NUMERIC
@ATTRIBUTE INST-Cluster_Distance_RSD NUMERIC
@ATTRIBUTE INST-Cluster_Distance_SKEW NUMERIC
@ATTRIBUTE INST-SD_NNDistance NUMERIC
@ATTRIBUTE INST-RSD_NNDistance NUMERIC
@ATTRIBUTE NORM-Dist_NN_PointA NUMERIC
@ATTRIBUTE NORM-Dist_NN_PointA_to_AVG NUMERIC
@ATTRIBUTE NORM-Dist_NN_PointB NUMERIC
@ATTRIBUTE NORM-Dist_NN_PointB_to_AVG NUMERIC
@ATTRIBUTE FEAT-Neighbourhood NUMERIC
@ATTRIBUTE INST-MST_Length NUMERIC
@ATTRIBUTE INST-MST_Length_AVG NUMERIC
@ATTRIBUTE INST-MST_Length_RSD NUMERIC
@ATTRIBUTE INST-MST_Length_SKEW NUMERIC
@ATTRIBUTE FEAT-Shortest_Path_AB_Weight NUMERIC
@ATTRIBUTE FEAT-Shortest_Path_AB_Weight_to_AVG NUMERIC
@ATTRIBUTE INST-MST_Degree_AVG NUMERIC
@ATTRIBUTE INST-MST_Degree_RSD NUMERIC
@ATTRIBUTE INST-MST_Degree_SKEW NUMERIC
@ATTRIBUTE FEAT-MST_Degree_A NUMERIC
@ATTRIBUTE FEAT-MST_Degree_B NUMERIC
@ATTRIBUTE FEAT-A_B_Near_In_MST NUMERIC
@ATTRIBUTE FEAT-AB_Crosses NUMERIC
@ATTRIBUTE FEAT-AB_Crosses_PCT NUMERIC
@ATTRIBUTE FEAT-FromA_Intersection NUMERIC
@ATTRIBUTE FEAT-FromA_Intersection_PCT NUMERIC
@ATTRIBUTE FEAT-FromB_Intersection NUMERIC
@ATTRIBUTE FEAT-FromB_Intersection_PCT NUMERIC
@ATTRIBUTE INST-D1Fraction NUMERIC
@ATTRIBUTE INST-D2Fraction NUMERIC
@ATTRIBUTE INST-D3Fraction NUMERIC
@ATTRIBUTE INST-D4Fraction NUMERIC
@ATTRIBUTE GOOD {0, 1}
@DATA
56.627784255,0.457729894,-6.422817617,105.08688253916188,1.8557477379998872,67.565447,18.369311102508227,110.2850399549946,0.3243868949523006,1.947542913887839,1,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,26.926332245301754,0.47549683604165155,5.100496140466211,0.09007055825278662,13,0.263296047,0.277153733,0.588597530,0.690312485,1121149,989.9283670992363,1.900000000,0.368421053,7.145833333,2,2,0,72,18.94736842105263,707,186.05263157894737,606,159.47368421052633,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,48.558040933502284,0.8574949836433836,67.565447,18.369311102508227,32.8968589482129,0.3243868949523006,0.5809314169891477,1,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,26.926332245301754,0.47549683604165155,5.730911449631739,0.10120317305414829,3,0.263296047,0.277153733,0.588597530,0.690312485,407832,360.0988502070784,1.900000000,0.368421053,7.145833333,2,1,0,0,0.0,707,186.05263157894737,724,190.52631578947367,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,91.51347002451317,1.616052459556245,67.565447,18.369311102508227,81.5992308664051,0.3243868949523006,1.4409751668713793,1,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,26.926332245301754,0.47549683604165155,5.760804909202413,0.10173106691338991,7,0.263296047,0.277153733,0.588597530,0.690312485,1220535,1077.6821096370477,1.900000000,0.368421053,7.145833333,2,1,0,32,8.421052631578947,707,186.05263157894737,700,184.21052631578948,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,76.86406969270202,1.3573561230398175,67.565447,18.369311102508227,75.53124783554553,0.3243868949523006,1.3338195874912133,1,3,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,26.926332245301754,0.47549683604165155,13.093562522655006,0.2312215230547167,6,0.263296047,0.277153733,0.588597530,0.690312485,774688,684.0175809382813,1.900000000,0.368421053,7.145833333,2,2,0,54,14.210526315789474,707,186.05263157894737,608,160.0,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,35.516533897222374,0.6271927175763796,67.565447,18.369311102508227,41.12320879602356,0.3243868949523006,0.7262019755327536,1,3,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,26.926332245301754,0.47549683604165155,12.3677727797093,0.21840467435589758,3,0.263296047,0.277153733,0.588597530,0.690312485,408928,361.06657304350847,1.900000000,0.368421053,7.145833333,2,2,0,14,3.6842105263157894,707,186.05263157894737,607,159.73684210526315,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,95.06895065166732,1.6788393171727025,67.565447,18.369311102508227,85.90050385761481,0.3243868949523006,1.516932102990241,1,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,26.926332245301754,0.47549683604165155,5.760804909202413,0.10173106691338991,10,0.263296047,0.277153733,0.588597530,0.690312485,1170574,1033.5686054117887,1.900000000,0.368421053,7.145833333,2,3,0,45,11.842105263157896,707,186.05263157894737,657,172.89473684210526,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,96.93888227004327,1.7118607684439633,67.565447,18.369311102508227,99.53893220830022,0.3243868949523006,1.757775507515312,1,2,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,26.926332245301754,0.47549683604165155,15.670561761375726,0.2767292057695526,10,0.263296047,0.277153733,0.588597530,0.690312485,961334,848.8183076977076,1.900000000,0.368421053,7.145833333,2,2,0,72,18.94736842105263,707,186.05263157894737,662,174.21052631578948,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,66.34846287351711,1.1716591730791375,67.565447,18.369311102508227,67.35513072617623,0.3243868949523006,1.189436097709033,1,4,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,26.926332245301754,0.47549683604165155,13.093562522655006,0.2312215230547167,6,0.263296047,0.277153733,0.588597530,0.690312485,668466,590.227932095875,1.900000000,0.368421053,7.145833333,2,3,0,44,11.578947368421053,707,186.05263157894737,593,156.05263157894737,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,43.010136517286746,0.7595235639736182,67.565447,18.369311102508227,27.935848687182872,0.3243868949523006,0.49332406440953497,1,2,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,26.926332245301754,0.47549683604165155,5.730911449631739,0.10120317305414829,0,0.263296047,0.277153733,0.588597530,0.690312485,358516,316.5548544028936,1.900000000,0.368421053,7.145833333,2,2,1,0,0.0,707,186.05263157894737,726,191.05263157894737,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,81.27405889714531,1.4352328978856195,67.565447,18.369311102508227,84.27660993588981,0.3243868949523006,1.4882554746691952,1,3,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,26.926332245301754,0.47549683604165155,15.670561761375726,0.2767292057695526,8,0.263296047,0.277153733,0.588597530,0.690312485,829422,732.3454474794901,1.900000000,0.368421053,7.145833333,2,3,0,60,15.789473684210526,707,186.05263157894737,587,154.47368421052633,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,101.86517262456712,1.7988549960891829,67.565447,18.369311102508227,107.75692899207229,0.3243868949523006,1.9028985578321969,1,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,26.926332245301754,0.47549683604165155,5.100496140466211,0.09007055825278662,11,0.263296047,0.277153733,0.588597530,0.690312485,1162350,1026.3071523033934,1.900000000,0.368421053,7.145833333,2,1,0,65,17.105263157894736,707,186.05263157894737,647,170.26315789473685,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,75.37285719312216,1.3310225392840977,67.565447,18.369311102508227,81.94093639249323,0.3243868949523006,1.4470094048445516,1,2,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,26.926332245301754,0.47549683604165155,16.741827276383155,0.2956468718781791,6,0.263296047,0.277153733,0.588597530,0.690312485,968383,855.0422842250761,1.900000000,0.368421053,7.145833333,2,1,0,49,12.894736842105264,707,186.05263157894737,669,176.05263157894737,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,83.91813833171426,1.4819251615748084,67.565447,18.369311102508227,76.84491026290304,0.3243868949523006,1.357017783299864,1,2,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,26.926332245301754,0.47549683604165155,13.516794669750706,0.23869545396449496,7,0.263296047,0.277153733,0.588597530,0.690312485,1044192,921.9785073153397,1.900000000,0.368421053,7.145833333,2,2,0,38,10.0,707,186.05263157894737,634,166.8421052631579,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,99.81873531399403,1.7627165997613696,67.565447,18.369311102508227,92.75942003232288,0.3243868949523006,1.6380549098410575,1,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,26.926332245301754,0.47549683604165155,13.286433236747788,0.2346274609106686,12,0.263296047,0.277153733,0.588597530,0.690312485,1290181,1139.1766576899768,1.900000000,0.368421053,7.145833333,2,1,0,65,17.105263157894736,707,186.05263157894737,686,180.52631578947367,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,57.14460427773094,1.009126615662793,67.565447,107.75692899207229,84.07086820250562,1.9028985578321969,1.4846222452202429,1,2,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.100496140466211,0.09007055825278662,13.516794669750706,0.23869545396449496,6,0.263296047,0.277153733,0.588597530,0.690312485,747054,659.617897670116,1.900000000,0.368421053,7.145833333,1,2,0,30,7.894736842105263,647,170.26315789473685,677,178.1578947368421,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,77.99492452085697,1.3773260873079338,67.565447,107.75692899207229,40.833894045759884,1.9028985578321969,0.7210929154826399,1,2,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.100496140466211,0.09007055825278662,8.030393262055693,0.14181012673732935,8,0.263296047,0.277153733,0.588597530,0.690312485,920007,812.3282696857127,1.900000000,0.368421053,7.145833333,1,3,0,28,7.368421052631579,647,170.26315789473685,637,167.6315789473684,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,82.21178760090858,1.4517924139624026,67.565447,107.75692899207229,48.08874839662408,1.9028985578321969,0.8492076642108425,1,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.100496140466211,0.09007055825278662,7.91778416199058,0.1398215428372773,9,0.263296047,0.277153733,0.588597530,0.690312485,1014223,895.5171152670063,1.900000000,0.368421053,7.145833333,1,2,0,17,4.473684210526316,647,170.26315789473685,662,174.21052631578948,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,71.47905766980706,1.262261248787882,67.565447,107.75692899207229,42.06799353931929,1.9028985578321969,0.7428860954524255,1,3,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.100496140466211,0.09007055825278662,8.030393262055693,0.14181012673732935,6,0.263296047,0.277153733,0.588597530,0.690312485,855132,755.0463180311485,1.900000000,0.368421053,7.145833333,1,2,0,24,6.315789473684211,647,170.26315789473685,614,161.57894736842104,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,74.3792757598481,1.3134767100353342,67.565447,107.75692899207229,52.13331321077647,1.9028985578321969,0.9206313454896182,1,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.100496140466211,0.09007055825278662,7.91778416199058,0.1398215428372773,6,0.263296047,0.277153733,0.588597530,0.690312485,1081576,954.9870388090465,1.900000000,0.368421053,7.145833333,1,1,0,0,0.0,647,170.26315789473685,720,189.47368421052633,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,5.100496140466211,0.09007055825278662,67.565447,107.75692899207229,110.2850399549946,1.9028985578321969,1.947542913887839,1,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.100496140466211,0.09007055825278662,5.100496140466211,0.09007055825278662,1,0.263296047,0.277153733,0.588597530,0.690312485,41201,36.3787852041572,1.900000000,0.368421053,7.145833333,1,2,1,0,0.0,647,170.26315789473685,606,159.47368421052633,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,103.82033518491724,1.8333815555523936,67.565447,107.75692899207229,32.8968589482129,1.9028985578321969,0.5809314169891477,1,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.100496140466211,0.09007055825278662,5.730911449631739,0.10120317305414829,15,0.263296047,0.277153733,0.588597530,0.690312485,1570182,1386.4060025104718,1.900000000,0.368421053,7.145833333,1,1,0,80,21.05263157894737,647,170.26315789473685,724,190.52631578947367,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,84.57097277685862,1.4934536798407638,67.565447,107.75692899207229,81.5992308664051,1.9028985578321969,1.4409751668713793,1,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.100496140466211,0.09007055825278662,5.760804909202413,0.10173106691338991,11,0.263296047,0.277153733,0.588597530,0.690312485,1045953,923.5333977486913,1.900000000,0.368421053,7.145833333,1,1,0,65,17.105263157894736,647,170.26315789473685,700,184.21052631578948,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,45.63156893385897,0.8058158999895867,67.565447,107.75692899207229,75.53124783554553,1.9028985578321969,1.3338195874912133,1,3,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.100496140466211,0.09007055825278662,13.093562522655006,0.2312215230547167,5,0.263296047,0.277153733,0.588597530,0.690312485,600106,529.8688690499249,1.900000000,0.368421053,7.145833333,1,2,0,29,7.631578947368421,647,170.26315789473685,608,160.0,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,67.14329576836671,1.185695266938477,67.565447,107.75692899207229,41.12320879602356,1.9028985578321969,0.7262019755327536,1,3,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.100496140466211,0.09007055825278662,12.3677727797093,0.21840467435589758,6,0.263296047,0.277153733,0.588597530,0.690312485,753422,665.2405792598851,1.900000000,0.368421053,7.145833333,1,2,0,45,11.842105263157896,647,170.26315789473685,607,159.73684210526315,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,81.50181913312426,1.4392549559437862,67.565447,107.75692899207229,85.90050385761481,1.9028985578321969,1.516932102990241,1,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.100496140466211,0.09007055825278662,5.760804909202413,0.10173106691338991,10,0.263296047,0.277153733,0.588597530,0.690312485,995992,879.4198935234323,1.900000000,0.368421053,7.145833333,1,3,0,45,11.842105263157896,647,170.26315789473685,657,172.89473684210526,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,19.820123790347274,0.35000705132829274,67.565447,107.75692899207229,99.53893220830022,1.9028985578321969,1.757775507515312,1,2,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.100496140466211,0.09007055825278662,15.670561761375726,0.2767292057695526,2,0.263296047,0.277153733,0.588597530,0.690312485,201016,177.48884460568584,1.900000000,0.368421053,7.145833333,1,2,0,15,3.9473684210526314,647,170.26315789473685,662,174.21052631578948,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,44.39933983718895,0.7840557496873748,67.565447,107.75692899207229,67.35513072617623,1.9028985578321969,1.189436097709033,1,4,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.100496140466211,0.09007055825278662,13.093562522655006,0.2312215230547167,4,0.263296047,0.277153733,0.588597530,0.690312485,493884,436.0792202075186,1.900000000,0.368421053,7.145833333,1,3,0,28,7.368421052631579,647,170.26315789473685,593,156.05263157894737,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,101.11851516649232,1.7856696407393684,67.565447,107.75692899207229,27.935848687182872,1.9028985578321969,0.49332406440953497,1,2,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.100496140466211,0.09007055825278662,5.730911449631739,0.10120317305414829,12,0.263296047,0.277153733,0.588597530,0.690312485,1520866,1342.862006706287,1.900000000,0.368421053,7.145833333,1,2,0,76,20.0,647,170.26315789473685,726,191.05263157894737,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,26.795122474051574,0.4731797796182653,67.565447,107.75692899207229,84.27660993588981,1.9028985578321969,1.4882554746691952,1,3,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.100496140466211,0.09007055825278662,15.670561761375726,0.2767292057695526,2,0.263296047,0.277153733,0.588597530,0.690312485,332928,293.96170482390346,1.900000000,0.368421053,7.145833333,1,3,0,14,3.6842105263157894,647,170.26315789473685,587,154.47368421052633,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,101.86517262456712,1.7988549960891829,67.565447,107.75692899207229,18.369311102508227,1.9028985578321969,0.3243868949523006,1,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.100496140466211,0.09007055825278662,26.926332245301754,0.47549683604165155,11,0.263296047,0.277153733,0.588597530,0.690312485,1162350,1026.3071523033934,1.900000000,0.368421053,7.145833333,1,2,0,65,17.105263157894736,647,170.26315789473685,707,186.05263157894737,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,26.51245422762184,0.4681880913481248,67.565447,107.75692899207229,81.94093639249323,1.9028985578321969,1.4470094048445516,1,2,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.100496140466211,0.09007055825278662,16.741827276383155,0.2956468718781791,1,0.263296047,0.277153733,0.588597530,0.690312485,471889,416.65854156948944,1.900000000,0.368421053,7.145833333,1,1,0,3,0.7894736842105263,647,170.26315789473685,669,176.05263157894737,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,69.30963709976051,1.223951069454757,67.565447,107.75692899207229,76.84491026290304,1.9028985578321969,1.357017783299864,1,2,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.100496140466211,0.09007055825278662,13.516794669750706,0.23869545396449496,7,0.263296047,0.277153733,0.588597530,0.690312485,869610,767.8297954269833,1.900000000,0.368421053,7.145833333,1,2,0,51,13.421052631578947,647,170.26315789473685,634,166.8421052631579,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,71.38282465309571,1.2605618530234635,67.565447,107.75692899207229,92.75942003232288,1.9028985578321969,1.6380549098410575,1,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,5.100496140466211,0.09007055825278662,13.286433236747788,0.2346274609106686,8,0.263296047,0.277153733,0.588597530,0.690312485,1115599,985.0279458016204,1.900000000,0.368421053,7.145833333,1,1,0,32,8.421052631578947,647,170.26315789473685,686,180.52631578947367,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,50.50020961597287,0.8917920819321817,67.565447,81.94093639249323,84.07086820250562,1.4470094048445516,1.4846222452202429,2,2,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,16.741827276383155,0.2956468718781791,13.516794669750706,0.23869545396449496,5,0.263296047,0.277153733,0.588597530,0.690312485,553087,488.35302959179853,1.900000000,0.368421053,7.145833333,1,2,0,42,11.052631578947368,669,176.05263157894737,677,178.1578947368421,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,51.7089877460233,0.9131381074910697,67.565447,81.94093639249323,40.833894045759884,1.4470094048445516,0.7210929154826399,2,2,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,16.741827276383155,0.2956468718781791,8.030393262055693,0.14181012673732935,4,0.263296047,0.277153733,0.588597530,0.690312485,726040,641.0634016073952,1.900000000,0.368421053,7.145833333,1,3,0,25,6.578947368421052,669,176.05263157894737,637,167.6315789473684,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,56.778536054536225,1.0026621525373018,67.565447,81.94093639249323,48.08874839662408,1.4470094048445516,0.8492076642108425,2,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,16.741827276383155,0.2956468718781791,7.91778416199058,0.1398215428372773,4,0.263296047,0.277153733,0.588597530,0.690312485,820256,724.2522471886888,1.900000000,0.368421053,7.145833333,1,2,0,18,4.7368421052631575,669,176.05263157894737,662,174.21052631578948,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,45.00644814218118,0.7947767820035673,67.565447,81.94093639249323,42.06799353931929,1.4470094048445516,0.7428860954524255,2,3,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,16.741827276383155,0.2956468718781791,8.030393262055693,0.14181012673732935,2,0.263296047,0.277153733,0.588597530,0.690312485,661165,583.781449952831,1.900000000,0.368421053,7.145833333,1,2,0,19,5.0,669,176.05263157894737,614,161.57894736842104,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,49.144402150045536,0.8678496394763369,67.565447,81.94093639249323,52.13331321077647,1.4470094048445516,0.9206313454896182,2,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,16.741827276383155,0.2956468718781791,7.91778416199058,0.1398215428372773,3,0.263296047,0.277153733,0.588597530,0.690312485,887609,783.722170730729,1.900000000,0.368421053,7.145833333,1,1,0,5,1.3157894736842106,669,176.05263157894737,720,189.47368421052633,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,30.045469110529226,0.5305782224363887,67.565447,81.94093639249323,110.2850399549946,1.4470094048445516,1.947542913887839,2,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,16.741827276383155,0.2956468718781791,5.100496140466211,0.09007055825278662,2,0.263296047,0.277153733,0.588597530,0.690312485,430688,380.2797563653323,1.900000000,0.368421053,7.145833333,1,2,0,13,3.4210526315789473,669,176.05263157894737,606,159.47368421052633,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,81.71018433977333,1.442934513768454,67.565447,81.94093639249323,32.8968589482129,1.4470094048445516,0.5809314169891477,2,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,16.741827276383155,0.2956468718781791,5.730911449631739,0.10120317305414829,11,0.263296047,0.277153733,0.588597530,0.690312485,1376215,1215.1411344321543,1.900000000,0.368421053,7.145833333,1,1,0,70,18.42105263157895,669,176.05263157894737,724,190.52631578947367,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,74.84197991921009,1.3216476841507683,67.565447,81.94093639249323,81.5992308664051,1.4470094048445516,1.4409751668713793,2,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,16.741827276383155,0.2956468718781791,5.760804909202413,0.10173106691338991,10,0.263296047,0.277153733,0.588597530,0.690312485,851986,752.2685296703738,1.900000000,0.368421053,7.145833333,1,1,0,74,19.473684210526315,669,176.05263157894737,700,184.21052631578948,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,33.74487340703672,0.5959066534385404,67.565447,81.94093639249323,75.53124783554553,1.4470094048445516,1.3338195874912133,2,3,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,16.741827276383155,0.2956468718781791,13.093562522655006,0.2312215230547167,3,0.263296047,0.277153733,0.588597530,0.690312485,406139,358.6040009716075,1.900000000,0.368421053,7.145833333,1,2,0,29,7.631578947368421,669,176.05263157894737,608,160.0,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,40.965289291052514,0.723413247224757,67.565447,81.94093639249323,41.12320879602356,1.4470094048445516,0.7262019755327536,2,3,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,16.741827276383155,0.2956468718781791,12.3677727797093,0.21840467435589758,2,0.263296047,0.277153733,0.588597530,0.690312485,559455,493.97571118156753,1.900000000,0.368421053,7.145833333,1,2,0,32,8.421052631578947,669,176.05263157894737,607,159.73684210526315,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,73.4605530328022,1.2972528238435521,67.565447,81.94093639249323,85.90050385761481,1.4470094048445516,1.516932102990241,2,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,16.741827276383155,0.2956468718781791,5.760804909202413,0.10173106691338991,8,0.263296047,0.277153733,0.588597530,0.690312485,802025,708.1550254451148,1.900000000,0.368421053,7.145833333,1,3,0,65,17.105263157894736,669,176.05263157894737,657,172.89473684210526,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,27.783753183111493,0.4906381831575602,67.565447,81.94093639249323,99.53893220830022,1.4470094048445516,1.757775507515312,2,2,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,16.741827276383155,0.2956468718781791,15.670561761375726,0.2767292057695526,2,0.263296047,0.277153733,0.588597530,0.690312485,270873,239.1696969638036,1.900000000,0.368421053,7.145833333,1,2,0,22,5.7894736842105265,669,176.05263157894737,662,174.21052631578948,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,25.398052326395945,0.4485086722098508,67.565447,81.94093639249323,67.35513072617623,1.4470094048445516,1.189436097709033,2,4,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,16.741827276383155,0.2956468718781791,13.093562522655006,0.2312215230547167,2,0.263296047,0.277153733,0.588597530,0.690312485,299917,264.8143521292011,1.900000000,0.368421053,7.145833333,1,3,0,20,5.2631578947368425,669,176.05263157894737,593,156.05263157894737,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,78.25953356770803,1.3819988649970538,67.565447,81.94093639249323,27.935848687182872,1.4470094048445516,0.49332406440953497,2,2,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,16.741827276383155,0.2956468718781791,5.730911449631739,0.10120317305414829,8,0.263296047,0.277153733,0.588597530,0.690312485,1326899,1171.5971386279696,1.900000000,0.368421053,7.145833333,1,2,0,64,16.842105263157894,669,176.05263157894737,726,191.05263157894737,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,16.741827276383155,0.2956468718781791,67.565447,81.94093639249323,84.27660993588981,1.4470094048445516,1.4882554746691952,2,3,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,16.741827276383155,0.2956468718781791,15.670561761375726,0.2767292057695526,0,0.263296047,0.277153733,0.588597530,0.690312485,138961,122.69683674558598,1.900000000,0.368421053,7.145833333,1,3,1,14,3.6842105263157894,669,176.05263157894737,587,154.47368421052633,0.445000,0.477500,0.477500,0.477500,?
56.627784255,0.457729894,-6.422817617,75.37285719312216,1.3310225392840977,67.565447,81.94093639249323,18.369311102508227,1.4470094048445516,0.3243868949523006,2,1,0.483020470,0.384328209,-106.357315922,0.123646,0.152870,16.741827276383155,0.2956468718781791,26.926332245301754,0.47549683604165155,6,0.263296047,0.277153733,0.588597530,0.690312485,968383,855.0422842250761,1.900000000,0.368421053,7.145833333,1,2,0,49,12.894736842105264,669,176.05263157894737,707,186.05263157894737,0.445000,0.477500,0.477500,0.477500,?
